,Title,published_date,views,likes,favouriteCount,comments,Month
0,कान्हा का आशीर्वाद हर problems से बचाता हैं  #shorts #Vanshaj #Kanha #blessings,2024-01-23,25476,1007,0,4,Jan
1,Weekly ReLIV - Wagle Ki Duniya - Episodes 871 - 876 | 15 January 2024 To 20 January 2024,2024-01-21,8831,72,0,8,Jan
2,Chachi Insults Jaidev | Aangan Aapno Kaa | Ep 34 | Full Episode | 18 Jan 2024,2024-01-20,25953,679,0,11,Jan
3,Rajesh Leaves His Job | Wagle Ki Duniya | Ep 873 | Full Episode | 17 Jan 2024,2024-01-19,40283,587,0,30,Jan
4,Antidote Nahi Mil Raha | Dhruv Tara - Samay Sadi Se Pare | Ep 278 | Full Episode | 16 Jan 2024,2024-01-18,33816,852,0,25,Jan
5,Pashminna | Ep 71 & Ep 72 | RECAP | पश्मींना,2024-01-17,41196,742,0,12,Jan
6,Dakshesh लड़ रहा है Vandana का Case | Wagle Ki Duniya,2024-01-16,31035,324,0,18,Jan
7,Dhruv Tara - Samay Sadi Se Pare | Ep 275 & Ep 276 | RECAP | ध्रुव तारा - समय सदी से परे,2024-01-14,110938,1299,0,34,Jan
8,Aangan Aapno Kaa | Ep 28 & Ep 29 | RECAP | आँगन - अपनों का,2024-01-13,24724,346,0,12,Jan
9,Sodhi Aur Roshan Ki Sulha | Taarak Mehta Ka Ooltah Chashmah | Full Episode 3961 | 22 Dec 2023,2024-01-12,276807,3822,0,120,Jan
10,Pushpa Impossible | Ep 498 & Ep 499 |  RECAP | पुष्पा इम्पॉसिबल,2024-01-11,72038,807,0,17,Jan
11,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3977 | 10 Jan 2024 | Teaser,2024-01-10,1753451,27707,0,734,Jan
12,Backbenchers होना भी एक talent हैं #shorts #relatable #backbenchers #vanshaj,2024-01-09,47579,1476,0,8,Jan
13,NEW! Wagle Ki Duniya | Ep 865 | 8 Jan 2024 | Teaser,2024-01-08,126491,1400,0,88,Jan
14,Pashminna | Ep 63 & Ep 64 |  RECAP | पश्मींना,2024-01-07,102440,1427,0,32,Jan
15,मम्मी का तो तापमान ही हिल गया हैं सुन के #shorts #mom #caught #dhruvtara,2024-01-06,55398,1187,0,6,Jan
16,Vanshaj | वंशज | Ep 180 | Coming Up Next,2024-01-05,118373,1383,0,105,Jan
17,Vanshaj | Ep 176 & Ep 177 | RECAP | वंशज,2024-01-04,44225,589,0,8,Jan
18,Bachcho Ki Khushi Ke Liye Maan Jaao | Wagle Ki Duniya | Ep 848 | Full Episode | 19 Dec 2023,2024-01-03,65219,586,0,17,Jan
19,Gokuldham वासियों की आँखों पर क्यों है पट्टी? | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2024-01-01,13250,167,0,10,Jan
20,Kabir Ki Paheli | Vanshaj | Ep 162 | Full Episode | 16 Dec 2023,2023-12-31,41008,420,0,15,Dec
21,Stress तो अलग ही तापमान पर होता हैं #shorts #exam #sibling #dhruvtara,2023-12-30,59310,1642,0,13,Dec
22,Sodhi's Anniversary | Taarak Mehta Ka Ooltah Chashmah | Ep 3949 | Full Episode | 8 Dec 2023,2023-12-29,433466,6064,0,113,Dec
23,सोते हुए किसके सपनों में खोया है Jethalal? | Taarak Mehta Ka Ooltah Chashmah,2023-12-28,121084,811,0,24,Dec
24,Wagle Ki Duniya | Ep 853 & Ep 854 | RECAP | वागले की दुनिया,2023-12-27,26678,266,0,8,Dec
25,Jetha किसके Room में घुस रहा है Secretly? | Taarak Mehta Ka Ooltah Chashmah | Pizza Party,2023-12-26,27071,526,0,23,Dec
26,Weekly ReLIV - Vanshaj - Episodes 163 - 168 | 18 December 2023 To 23 December 2023,2023-12-24,24631,204,0,11,Dec
27,Vanshaj | Ep 166 & Ep 167 | RECAP | वंशज,2023-12-23,72147,895,0,29,Dec
28,Santa Claus ने लगाया Vivaan को गले से | Baalveer Returns | Christmas Special,2023-12-22,14584,147,0,24,Dec
29,यही तो खास बात है लड़को के दोस्ती की 🫠❤️#Boys #Friends #Memes #Shorts #TMKOC #Content #Fun,2023-12-21,225519,15522,0,9,Dec
30,Pallavi And Jaidev's Fight | Aangan Aapno Kaa | Ep 7 | Full Episode | 18 Dec 2023,2023-12-20,40192,911,0,15,Dec
31,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3958 | 19 Dec 2023 | Teaser,2023-12-19,2335329,36169,0,1206,Dec
32,Nick और Kiara की Date Night किसने की Spoil? | Wagle Ki Duniya,2023-12-19,58419,533,0,7,Dec
33,Weekly ReLIV - Wagle Ki Duniya - Episodes 841 to 846. | 11 December To 16 December 2023,2023-12-17,21561,174,0,14,Dec
34,इनका तो DJ मेरे कानो में गूँज रहा हैं अब तक #shorts #dj #vanshaj #ruralshaadi,2023-12-16,41631,1135,0,8,Dec
35,Pallavi Questions Jaidev | Aangan Aapno Kaa | Ep 3 | Full Episode | 13 Dec 2023,2023-12-15,48751,1071,0,29,Dec
36,Dhruv Tara – Samay Sadi Se Pare | ध्रुव तारा  | Ep 251 | Coming Up Next,2023-12-14,186642,2504,0,111,Dec
37,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3953 | 13 Dec 2023 | Teaser,2023-12-13,2491934,38040,0,1780,Dec
38,Dhruv Tara – Samay Sadi Se Pare | ध्रुव तारा  | Ep 249 | Coming Up Next,2023-12-12,181043,2547,0,152,Dec
39,Jetha क्यों बैठा है Seth Ji की टोपी पहनकर? | Taarak Mehta Ka Ooltah Chashmah | Rewind 2023,2023-12-11,33873,262,0,7,Dec
40,Tara ki Shaadi Ka Sach | Dhruv Tara - Samay Sadi Se Pare | Ep 234 | Full Episode | 25 Nov 2023,2023-12-10,62046,652,0,26,Dec
41,Raghav's Jealousy | Pashminna | Ep 27 | Full Episode | 24 Nov 2023,2023-12-09,112013,987,0,24,Dec
42,गाने लोगो को जोड़ते है #Music #Waglekiduniya #Love #songs,2023-12-08,20628,879,0,7,Dec
43,परिवार दिल से बनता हैं ❤️ #shorts #parivaar #pashminna #family,2023-12-07,30301,1189,0,4,Dec
44,एक छोटा कदम काफी बड़ा परिवर्तन ला सकता हैं #shorts #impactful #waghlekiduniya,2023-12-06,20160,928,0,6,Dec
45,मेरा romance तो शुरू होते ही ख़तम होगया!  #shorts #mom #girlfriend #funny,2023-12-05,17112,625,0,6,Dec
46,Weekly ReLIV - Dhruv Tara - Samay Sadi Se Pare - Episodes 235 - 240 | 27 Nov 2023 To 02 Dec 2023,2023-12-03,80738,542,0,16,Dec
47,Vanshaj | वंशज | Ep 151 | Coming Up Next,2023-12-02,142222,1949,0,103,Dec
48,Raghav Aur Pashminna Ka Accident | Pashminna | Ep 31 | Full Episode | 29 Nov 2023,2023-12-01,58098,1305,0,11,Dec
49,NEW! Vanshaj | Ep 148 | 30 Nov 2023 | Teaser,2023-11-30,164911,2564,0,110,Nov
50,Vanshaj | Ep 145 & Ep 146 | RECAP | वंशज,2023-11-29,109066,1588,0,42,Nov
51,Ladies ने Kitty के पैसों से खरीदा Gold Set | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-11-28,124360,1329,0,49,Nov
52,Tapu ने Taarak की Bowling पे मारे Back-To-Back Six |Taarak Mehta Ka Ooltah Chashmah |Comedy Lagataar,2023-11-26,500469,5118,0,142,Nov
53,Experiment Hua Chalu | Wagle Ki Duniya | Ep 815 | Full Episode | 10 Nov 2023,2023-11-25,166255,1200,0,66,Nov
54,Rashi Is Worried For Dilip | Pushpa Impossible | Ep 456 | Full Episode | 21 Nov 2023,2023-11-23,36339,520,0,10,Nov
55,NEW! Vanshaj | Ep 141 | 22 Nov 2023 | Teaser,2023-11-22,171209,2515,0,75,Nov
56,Kya Asli Ganapati Bappa Aaye The Bhakti Se Milne? | Taarak Mehta Ka Ooltah Chashmah | Mon-Sat 8:30pm,2023-11-21,2986,31,0,4,Nov
57,क्या Tapu Sena हो गई है Expose? | Taarak Mehta Ka Ooltah Chashmah | Pizza Party,2023-11-20,12174,131,0,6,Nov
58,NEW! Vanshaj | Ep 138 | 18 Nov 2023 | Teaser,2023-11-18,314637,4180,0,206,Nov
59,Dhruv Near Navrangvan | Dhruv Tara - Samay Sadi Se Pare | Ep 214 | Full Episode | 2 Nov 2023,2023-11-17,94860,954,0,28,Nov
60,NEW! Dhruv Tara - Samay Sadi Se Pare | EP 225 | 15 Nov 2023 | Teaser,2023-11-15,350357,4714,0,201,Nov
61,Pashminna | Ep 16 & Ep 17 |  RECAP | पश्मींना,2023-11-14,71401,912,0,15,Nov
62,Weekly ReLIV - Pushpa Impossible - Episodes 437 - 442 | 30 October 2023 To 4 November 2023,2023-11-12,11484,87,0,2,Nov
63,Sonal Aur Manish Ka Invite | Pushpa Impossible | Ep 445 | Full Episode | 8 Nov 2023,2023-11-10,39555,574,0,12,Nov
64,Sachai Ka Video | Vanshaj | Ep 128 | Full Episode | 7 Nov 2023,2023-11-09,56995,1260,0,30,Nov
65,Bhide ने लिया 'Gokul के ग्वाले' का Getup | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-11-08,29853,265,0,15,Nov
66,NEW! Vanshaj | Ep 127 | 6 Nov 2023 | Teaser,2023-11-06,213114,3013,0,130,Nov
67,Pashminna | पश्मींना | Ep 11 | Coming Up Next,2023-11-04,151416,1810,0,14,Nov
68,Vanshaj | Ep 123 & Ep 124 | RECAP | वंशज,2023-11-03,87080,1161,0,34,Nov
69,Dhruv Tara – Samay Sadi Se Pare | ध्रुव तारा  | Ep 214 | Coming Up Next,2023-11-01,282970,4000,0,113,Nov
70,Jetha ने चोरी किया Goli का Tiffin | Taarak Mehta Ka Ooltah Chashmah,2023-10-31,21531,274,0,19,Oct
71,Dhruv Tara - Samay Sadi Se Pare | Ep 209 & Ep 210 | RECAP | ध्रुव तारा - समय सदी से परे,2023-10-29,265483,2907,0,35,Oct
72,Pushpa Impossible | पुष्पा इंपासिबल  | Ep 436 | Coming Up Next,2023-10-27,130502,1436,0,78,Oct
73,Arrangement Waali Shaadi | Dil Diyaan Gallaan - Dil Ki Baatein | Full Episode | EP 262 | 12 Oct 2023,2023-10-26,34719,391,0,9,Oct
74,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3911 | 25 Oct 2023 | Teaser,2023-10-25,2362217,36455,0,818,Oct
75,Maan Ka Pachtava | Dil Diyaan Gallaan - Dil Ki Baatein | Full Episode | EP 260 | 10 Oct 2023,2023-10-24,35455,391,0,10,Oct
76,किसने लगाया Bhide पर Fraud का आरोप? | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-10-23,109090,1073,0,27,Oct
77,Salty Has To Kill Dilpreet | Dil Diyaan Gallaan-Dil Ki Baatein | Full Episode | EP 268 | 19 Oct 2023,2023-10-21,25587,510,0,27,Oct
78,Sodhi ने क्यों किया Iyer पर अचानक हमला? | Taarak Mehta KaOoltah Chashmah | Milk Story,2023-10-20,5253351,32651,0,364,Oct
79,NEW! Pushpa Impossible | Ep 427 | 18 Oct 2023 | Teaser,2023-10-18,183272,2180,0,59,Oct
80,NEW! Dhruv Tara - Samay Sadi Se Pare | EP 200 | 17 Oct 2023 | Teaser,2023-10-17,374404,4958,0,246,Oct
81,Kya Karegi Pushpa? | Pushpa Impossible | Ep 423 | Full Episode | 13 Oct 2023,2023-10-15,30603,463,0,12,Oct
82,Vanshaj | वंशज | Ep 109 | Coming Up Next,2023-10-14,126393,1830,0,78,Oct
83,आधी रात में क्या सोच कर उठ गया Jetha? | Taarak Mehta KaOoltah Chashmah | Sundar Ki Dukan,2023-10-13,28374,208,0,5,Oct
84,Rajesh Ki Car | Wagle Ki Duniya | Ep 787 | Full Episode | 9 Oct 2023,2023-10-11,58623,620,0,39,Oct
85,Conspiracy Against Yuvika | Vanshaj | Ep 102 | Full Episode | 7 Oct 2023,2023-10-10,68156,1437,0,44,Oct
86,Majboor Maan | Dil Diyaan Gallaan - Dil Ki Baatein | Full Episode | EP 257 | 6 Oct 2023,2023-10-08,28503,561,0,8,Oct
87,Dil Diyaan Gallaan - Dil Ki Baatein | Ep 256 & Ep 257 | RECAP | दिल दियाँ गल्लाँ - दिल की बातें,2023-10-07,12882,162,0,7,Oct
88,Wagle Ki Duniya | वागले की दुनिया | Ep 785 | Coming Up Next,2023-10-05,66452,745,0,17,Oct
89,कौन फोड़ेगा Iccha Purti मटकी? | Taarak Mehta Ka Ooltah Chashmah |Ep 3875 | Full Episode |13 Sep 2023,2023-10-04,472470,7187,0,161,Oct
90,Vandana Ka Treatment | Wagle Ki Duniya | Ep 769 | Full Episode | 18 Sep 2023,2023-10-03,87370,779,0,24,Oct
91,Cricket के Costume में Jetha पहुंचा Society | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-10-01,86626,962,0,45,Oct
92,"PASHMINNA – DHAAGE MOHABBAT KE | 25th OCT ONWARDS, 7.30 PM | NEW LAUNCH | SONY SAB",2023-09-29,40895,657,0,146,Sep
93,A Traitor Or A Savior - Baalveer S3 - Ep 19 - Full Episode - Action Dhamaka,2023-09-28,22762,648,0,34,Sep
94,Mahendra Has Left | Pushpa Impossible | Ep 396 | Full Episode | 12 Sep 2023,2023-09-27,28364,286,0,12,Sep
95,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3885 | 25 Sep 2023 | Teaser,2023-09-25,2705793,45575,0,551,Sep
96,Dosti Ka Dhaga | Pushpa Impossible | Ep 394 | Full Episode | 9 Sep 2023,2023-09-24,37357,372,0,8,Sep
97,Dushyant Ka Prank | Pushpa Impossible | Ep 403 | Full Episode | 20 Sep 2023,2023-09-22,29778,459,0,10,Sep
98,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3882 | 21 Sep 2023 | Teaser,2023-09-21,2293877,39634,0,575,Sep
99,Taarak ने बताया पंडाल में आने का Secret | Taarak Mehta Ka Ooltah Chashmah | Ganesh Chaturthi,2023-09-20,39263,378,0,31,Sep
100,Dhruv Tara – Samay Sadi Se Pare | ध्रुव तारा  | Ep 177 | Coming Up Next,2023-09-19,89762,1330,0,56,Sep
101,Bhide Ne Kharab Kiya Jetha Ka Long Drive Ka Dream | Taarak Mehta Ka Ooltah Chashmah | Mon-Sat 8:30pm,2023-09-18,8333,90,0,10,Sep
102,Baalveer Saves Benaam | Baalveer S3 | Ep 87 | Full Episode | 21 Aug 2023,2023-09-17,625208,12493,0,398,Sep
103,NEW! Vanshaj | Ep 83 | 15 Sep 2023 | Teaser,2023-09-15,149663,1874,0,85,Sep
104,Taarak की Advise पे Jatha करने लगा Funny Acting | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-09-14,24210,236,0,20,Sep
105,Nimrit Ki Kadvi Zubaan | Dil Diyaan Gallaan - Dil Ki Baatein | Full Episode | EP 225 | 30 Aug 2023,2023-09-13,105183,1264,0,24,Sep
106,Dhruv Tara - Samay Sadi Se Pare | Ep 168 & Ep 169 | RECAP | ध्रुव तारा - समय सदी से परे,2023-09-12,172132,1959,0,44,Sep
107,Maa Ki Jagah Bacche Ki Jaan | Dil Diyaan Gallaan-Dil Ki Baatein | Full Episode | EP 233 | 8 Sep 2023,2023-09-10,41803,693,0,13,Sep
108,NEW! Dil Diyaan Gallaan - Dil Ki Baatein | EP 234 | 9 Sep 2023 | Teaser,2023-09-09,271050,3529,0,152,Sep
109,Dil Diyaan Gallaan - Dil Ki Baatein | Ep 231 & Ep 232 | RECAP | दिल दियाँ गल्लाँ - दिल की बातें,2023-09-08,90603,1055,0,25,Sep
110,Viren Ka Invitation | Pushpa Impossible | Ep 379 | Full Episode | 23 Aug 2023,2023-09-07,36867,339,0,7,Sep
111,Pushpa Impossible | पुष्पा इंपासिबल  | Ep 391 | Coming Up Next,2023-09-05,59069,756,0,26,Sep
112,Dil Diyaan Gallaan - Dil Ki Baatein | दिल दियाँ गल्लाँ - दिल की बातें | Ep 230 | Coming Up Next,2023-09-04,114390,1278,0,41,Sep
113,Vanshaj | वंशज | Ep 73 | Coming Up Next,2023-09-02,133225,1687,0,59,Sep
114,NEW! Wagle Ki Duniya | Ep 755 | 1 Sep 2023 | Teaser,2023-09-01,256676,2527,0,53,Sep
115,Bhide's Rules And Regulations | Taarak Mehta Ka Ooltah Chashmah | Bindass Bhide,2023-08-31,20825,244,0,9,Aug
116,Ek Se Bhale Do | Baalveer S3 | Ep 93 | Full Episode | 28 Aug 2023,2023-08-30,453336,10216,0,213,Aug
117,Vanshaj | Ep 66 & Ep 67 | RECAP | वंशज,2023-08-29,105171,1390,0,61,Aug
118,Jai Ho Shubh Ho | Dhruv Tara - Samay Sadi Se Pare | Ep 155 | Full Episode | 25 Aug 2023,2023-08-27,101005,2148,0,69,Aug
119,Popatlal को मिली Gift में गाड़ी  | Taarak Mehta Ka Ooltah Chashmah | Popatlal ki Shaadi Fraud Se,2023-08-26,30388,286,0,10,Aug
120,Dil Diyaan Gallaan - Dil Ki Baatein |  Ep 219 & Ep 220 | RECAP | दिल दियाँ गल्लाँ - दिल की बातें,2023-08-25,16457,199,0,4,Aug
121,Jetha के घर पे क्यों आई पूरी Police Team? | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-08-24,81673,850,0,17,Aug
122,Viren Ka Vaar | Pushpa Impossible | Ep 376 | Full Episode | 19 Aug 2023,2023-08-22,36668,462,0,6,Aug
123,Dil Diyaan Gallaan - Dil Ki Baatein | दिल दियाँ गल्लाँ - दिल की बातें | Ep 218 | Coming Up Next,2023-08-21,121710,1703,0,51,Aug
124,Yuvika Gets Kidnapped | Vanshaj | Ep 58 | Full Episode | 17 Aug 2023,2023-08-19,71137,1392,0,51,Aug
125,Tapu ने उठाने के बदले गिरा दिया Goli को | Taarak Mehta Ka Ooltah Chashmah | Comedy Lagataar,2023-08-18,132158,1202,0,18,Aug
126,NEW! Taarak Mehta Ka Ooltah Chashmah | Ep 3852 | 17 Aug 2023 | Teaser,2023-08-17,2725077,39366,0,462,Aug
127,Taarak Mehta Ka Ooltah Chashmah | तारक मेहता | Ep 3852 | Coming Up Next,2023-08-16,189868,3144,0,58,Aug
128,Dilpreet Aur Biji Ki Galat Fehmiyan| Dil Diyaan Gallaan-Dil Ki Baatein| Full Episode 210|12 Aug 2023,2023-08-15,29182,536,0,5,Aug
129,Chairman Dhanraj | Vanshaj | Ep 53 | Full Episode | 11 Aug 2023,2023-08-13,79985,1562,0,50,Aug
130,Jethalal की मीठी नींद बनी उसके डरावने सपने का कारण | Taarak Mehta Ka Ooltah Chashmah,2023-08-12,16798,186,0,10,Aug
131,NEW! Dil Diyaan Gallaan - Dil Ki Baatein | EP 209 | 11 Aug 2023 | Teaser,2023-08-11,109197,1411,0,51,Aug
132,Vanshaj | Ep 50 & Ep 51 | RECAP | वंशज,2023-08-10,55091,704,0,27,Aug
133,Aageel Aur Kaashvi Ka Connection | Baalveer S3 | Ep 53 | Full Episode | 12 July 2023,2023-08-09,895192,17194,0,334,Aug
